customer_id,age,salary,purchase_amount,city,membership_date,is_premium,rating,score,visits
586.0,37.0,60396.584108947165,78.58195678500353,,2021-08-08,True,,8.193843903814614,7.0
587.0,30.0,52646.62332915838,22.349613579934704,Tokyo,2021-08-09,True,,19.598018470176193,6.0
588.0,26.0,44494.58241375016,95.91554567975783,,2021-08-10,True,B,94.37663822120143,3.0
589.0,43.0,37586.146690269205,135.82181862348355,London,2021-08-11,,B,97.64896611478872,7.0
590.0,26.0,51292.158245695624,133.90955323734005,Tokyo,,,A,37.62593293304219,6.0
591.0,35.0,33917.9148202159,73.69925411967152,Paris,2021-08-13,True,,92.32860210139357,5.0
592.0,30.0,6179.742747580887,7.091477358703707,London,2021-08-14,False,A,54.48246756734317,7.0
593.0,39.0,,46.38035907562944,London,2021-08-15,True,,26.974246587376705,4.0
594.0,38.0,63559.02261629293,253.53574587032662,,2021-08-16,,A,70.23987210805987,7.0
595.0,45.0,14556.01346687242,87.81497113730818,Paris,2021-08-17,False,B,65.89018065748571,1.0
596.0,29.0,34854.03942935094,77.29091380348862,New York,2021-08-18,,C,98.91253191087334,2.0
597.0,32.0,59287.31391507797,31.314144858586385,,2021-08-19,False,,26.50472874092833,2.0
,25.0,80862.43204567548,45.95764535531472,Tokyo,2021-08-20,,A,67.20595026617355,6.0
599.0,30.0,50311.905615131116,225.70964600590057,New York,2021-08-21,False,A,5.202375502944689,8.0
600.0,38.0,39079.955881562986,109.80016177460652,Tokyo,2021-08-22,False,C,11.36460386967194,6.0
601.0,42.0,47256.553383427396,154.82817930749604,,2021-08-23,False,,0.3918374951093262,0.0
602.0,25.0,70623.14628722277,60.57691464212985,Paris,2021-08-24,False,A,99.94606810596731,10.0
603.0,43.0,40310.53731313197,99.49206573550218,London,2021-08-25,,A,80.22736971474778,2.0
604.0,48.0,38012.119900246194,28.552920319633817,London,2021-08-26,,A,78.67230147335408,5.0
605.0,39.0,42758.847167269516,122.23432806039843,Paris,2021-08-27,False,C,50.97260752881797,8.0
606.0,53.0,35700.07087611932,55.79195613223623,New York,2021-08-28,False,B,30.006708290543994,5.0
607.0,27.0,51840.054739921936,58.437441990397524,New York,,,A,15.126428446267592,4.0
608.0,22.0,74370.17687704341,104.78877810532038,Tokyo,2021-08-30,False,C,28.467473884646367,3.0
609.0,17.0,54846.18909674043,275.32665471097386,Paris,2021-08-31,False,A,37.597122192913915,7.0
610.0,49.0,46214.69746810569,6.614658309229908,New York,2021-09-01,False,,75.6310096980294,7.0
611.0,41.0,45622.83096626684,174.15031652071517,Paris,2021-09-02,True,C,53.96617889031524,3.0
612.0,34.0,26552.137869550144,34.58524481461356,,2021-09-03,False,A,7.748362655548268,3.0
613.0,37.0,63246.646657207384,58.684212922789634,London,2021-09-04,True,C,1.802900895891224,2.0
614.0,23.0,,2.2156991989469392,London,2021-09-05,False,A,10.233217953406315,2.0
615.0,59.0,47292.80129614061,35.81704585696388,London,2021-09-06,,B,41.049871369737936,7.0
616.0,36.0,97896.61351767291,69.84235614676292,Paris,2021-09-07,True,A,93.31929170490183,4.0
617.0,36.0,54481.2936254853,5.7815652847955,Paris,2021-09-08,True,C,63.74024812092216,1.0
618.0,42.0,38723.134248572234,67.54953535639746,Tokyo,2021-09-09,False,,80.18258998755151,3.0
619.0,39.0,43604.63605691685,261.8812451124578,London,2021-09-10,False,,46.637459450454855,10.0
620.0,37.0,67226.68563795132,11.137100709082457,Tokyo,2021-09-11,True,,36.16660831950428,3.0
621.0,27.0,51699.056158066465,144.57927117388013,London,2021-09-12,,A,10.840037271662272,6.0
622.0,39.0,28425.830325239498,52.707536079732506,Tokyo,2021-09-13,,B,87.5933022186205,4.0
623.0,53.0,63788.43401862805,106.47145091201232,Tokyo,2021-09-14,False,A,78.31600290279029,5.0
624.0,48.0,39977.83871691509,30.14248709145652,,2021-09-15,,,16.811809759772512,
625.0,50.0,78099.46664326318,17.37491203951833,Tokyo,2021-09-16,,C,51.22605638762605,7.0
626.0,29.0,,17.490427012821893,Paris,2021-09-17,False,,48.73748079212449,
627.0,,43290.17156511873,7.309980660067168,Tokyo,2021-09-18,,C,62.50915526865286,2.0
628.0,33.0,69215.2454260267,20.53609836776891,London,2021-09-19,False,B,94.61868939912613,
629.0,,51017.83265791105,109.12972637863321,Tokyo,2021-09-20,True,C,57.97714417624796,3.0
630.0,45.0,62791.605126833296,213.44521522581948,New York,,False,A,54.02172667786186,2.0
631.0,18.0,57270.99225941712,168.26845626614076,London,2021-09-22,True,A,5.032293293466394,7.0
632.0,50.0,186523.2508756845,1155.609111636457,New York,2021-09-23,True,A,6.290747601802393,6.0
633.0,33.0,40346.75251523807,11.701917381063149,London,2021-09-24,,C,18.734679132678888,3.0
634.0,30.0,65449.412263717415,34.13465214844297,Paris,2021-09-25,,A,3.247077169174828,5.0
635.0,24.0,44978.37001840189,37.078382971596355,Paris,2021-09-26,,A,74.33528955700123,7.0
636.0,18.0,43945.27305137005,28.76246692962019,Paris,2021-09-27,False,A,72.3330303993963,4.0
637.0,43.0,35673.16130975971,72.36180576173268,New York,2021-09-28,,B,13.605623443164294,4.0
638.0,,56353.98598390192,76.69095829398441,,2021-09-29,True,C,83.60789007952809,3.0
639.0,22.0,80937.87378864718,44.14332379172578,London,2021-09-30,,C,15.478603484611197,6.0
640.0,22.0,33987.006286185904,43.66294487848321,Paris,2021-10-01,,,30.11755869973588,4.0
641.0,31.0,50363.29185009137,176.34962509770875,London,,False,C,24.8976899161365,5.0
642.0,51.0,71183.30833123144,155.72860162690782,New York,,False,B,37.23070985730478,7.0
643.0,32.0,48805.37913131427,36.787432595670374,,2021-10-04,True,C,25.466376588996187,4.0
644.0,19.0,56785.57694374601,245.09510485028332,New York,2021-10-05,False,B,48.8950926438452,
645.0,32.0,34064.0970777968,305.3679593846005,London,2021-10-06,,B,40.74078813546854,1.0
646.0,32.0,56424.60645811473,39.562746978779025,,2021-10-07,False,C,,5.0
647.0,8.0,47192.83602493177,,,2021-10-08,True,,5.592635012822567,8.0
648.0,34.0,64785.94993519795,,New York,2021-10-09,,A,14.218137638735161,5.0
649.0,32.0,67810.79077347126,283.2267604481353,Paris,2021-10-10,True,A,5.282589390860249,5.0
650.0,41.0,88843.45463027922,209.0053110892787,London,2021-10-11,False,C,62.58411949823758,3.0
651.0,,58694.497598203634,10.821788581405427,Tokyo,2021-10-12,False,C,5.450927741371958,3.0
652.0,46.0,54886.944748732494,49.87830002340476,,2021-10-13,True,B,83.64397373761233,6.0
653.0,32.0,52915.76452366004,80.60274314681737,New York,2021-10-14,,C,51.19386306819278,5.0
654.0,23.0,44702.505607839674,69.94318327840682,London,2021-10-15,False,B,52.70076245815337,7.0
655.0,60.0,55077.25765192536,21.550166000817743,London,2021-10-16,False,,56.15945077121942,
656.0,,45568.97884791456,195.7696736955853,New York,2021-10-17,,C,17.081370630621073,8.0
657.0,35.0,52526.91464404421,112.99196381880567,,2021-10-18,False,A,19.769030311448756,8.0
658.0,34.0,69763.9630341194,181.95935162994408,,2021-10-19,True,A,31.88173228730047,8.0
659.0,36.0,34901.86152080538,195.7325006805428,New York,2021-10-20,,C,59.34964158218514,9.0
660.0,33.0,67098.17841693568,137.97393071697513,Paris,2021-10-21,False,B,21.011777594021453,
661.0,29.0,69756.72601009798,57.84098472380772,London,2021-10-22,,A,11.633172713326124,3.0
662.0,29.0,48228.97209513382,94.30114594270498,New York,2021-10-23,True,B,97.01168864184322,4.0
663.0,34.0,18172.17651487108,17.47884890733034,London,,,C,2.1981814809622913,5.0
664.0,29.0,40882.670193583515,111.97708122495568,New York,2021-10-25,False,C,80.26974053360216,6.0
665.0,27.0,,19.754068939390216,London,2021-10-26,False,A,78.8035149575022,7.0
666.0,36.0,49656.97906551677,118.40054537024763,Paris,2021-10-27,,C,29.7214113845096,4.0
667.0,32.0,35010.466515576336,26.084303111006463,Paris,2021-10-28,,,13.56266160073134,6.0
668.0,50.0,42428.376181576736,12.505462234616282,London,2021-10-29,,,14.562864670542341,13.0
669.0,8.0,62609.300397568295,18.06643189430485,New York,2021-10-30,True,A,69.74316172371925,3.0
670.0,45.0,58201.00352302069,0.1994122159710626,Tokyo,2021-10-31,False,,64.28065910861737,7.0
671.0,,46416.01851245458,126.8474411846264,Paris,2021-11-01,,B,78.27456742513867,7.0
672.0,14.0,44497.63382277969,131.82658709838014,Paris,2021-11-02,False,A,93.74811723991047,2.0
673.0,31.0,44123.62776434267,72.34689746270512,Tokyo,2021-11-03,True,A,69.1927363266592,5.0
674.0,31.0,36163.84723252246,17.597708684075492,London,,True,B,,2.0
675.0,20.0,74230.63534204163,8.72525015240209,New York,,True,,24.344261676541066,4.0
676.0,27.0,45165.192961829904,1.9314292317149664,London,2021-11-06,True,,84.21937308731145,3.0
677.0,23.0,68257.37781238244,18.121997611506792,,2021-11-07,False,,20.93060758342086,3.0
678.0,52.0,72819.74077883677,221.50829071496347,Paris,2021-11-08,,A,7.252231695448142,1.0
679.0,44.0,64974.66347221941,27.646105316183544,,2021-11-09,True,A,70.32800540422505,7.0
680.0,47.0,,43.73758746010938,Paris,2021-11-10,,,40.2526355490142,4.0
681.0,,56055.95135504914,11.131765141096672,Paris,2021-11-11,True,,92.00400525459035,9.0
682.0,23.0,49637.06590413626,,,2021-11-12,,,65.02550710936616,4.0
683.0,29.0,36444.47208904808,73.23550010191644,,2021-11-13,True,B,9.041897779166074,6.0
684.0,39.0,54865.389225824045,93.58627276617398,London,2021-11-14,True,A,94.78565672536607,3.0
685.0,22.0,32314.40313260296,28.150427992378695,,2021-11-15,,B,25.85572636402459,8.0
686.0,,67815.19082692346,5.946571278768154,London,2021-11-16,True,B,,6.0
687.0,,43030.7405405241,49.59909850233758,London,2021-11-17,False,A,40.2260413683542,5.0
688.0,31.0,53017.39483809259,26.683864178505583,London,2021-11-18,False,C,5.122429640431325,3.0
689.0,42.0,54249.31807319213,24.788962947202297,Paris,,True,,49.65154222306049,11.0
690.0,39.0,46116.42539443884,321.5451761506007,Paris,2021-11-20,False,B,12.331849107529225,7.0
691.0,31.0,58800.40702212912,95.78955481509968,,,,A,40.097032668835176,6.0
692.0,46.0,42876.44515066213,81.39111519309452,Paris,2021-11-22,,B,35.07097879920843,6.0
693.0,24.0,63069.45946185866,53.74692735779752,,2021-11-23,True,,77.28400834265034,6.0
694.0,41.0,29810.304796298773,56.026858446347205,Paris,2021-11-24,,C,80.3170511632731,6.0
695.0,40.0,51895.693693196175,77.84981270198163,New York,2021-11-25,,C,15.3412882389088,5.0
696.0,31.0,79083.93498587428,119.21424169238051,New York,2021-11-26,,C,36.65511873792262,8.0
697.0,,34995.03013091638,121.11521683350459,,2021-11-27,True,A,37.33531610318317,6.0
698.0,22.0,,18.83725162262277,Paris,2021-11-28,,A,15.141044393608505,8.0
699.0,44.0,57708.617744883726,69.33727101430839,Paris,2021-11-29,,C,79.84535050511906,13.0
700.0,33.0,,53.09570666740723,London,2021-11-30,False,,70.72283283354233,4.0
701.0,29.0,55259.45148910339,204.42826532666186,Tokyo,2021-12-01,False,,19.038178629703474,1.0
702.0,45.0,,99.80945677237099,,2021-12-02,True,A,36.6721908593799,4.0
703.0,27.0,59520.82202842655,76.0364628507229,Tokyo,2021-12-03,False,C,10.580502485651422,2.0
704.0,20.0,66645.49762934334,12.261365679360686,Tokyo,2021-12-04,False,,62.820659709304394,7.0
,19.0,56147.279853927685,93.04857291327357,,2021-12-05,,,12.137192454861967,4.0
706.0,41.0,,12.466102880534773,Paris,2021-12-06,,,98.59341686249178,5.0
707.0,22.0,60088.60551804097,41.12919143687304,,2021-12-07,False,A,78.06820746878623,8.0
708.0,52.0,78498.22902342823,15.413297226742525,Tokyo,2021-12-08,False,C,39.023854958399504,6.0
709.0,14.0,48010.493804261394,117.78946383162885,Paris,2021-12-09,,B,57.85639322793544,5.0
710.0,51.0,35382.06042994038,23.09893918794464,New York,2021-12-10,True,C,91.13418162164088,2.0
711.0,37.0,66606.2100393046,49.73491296616848,,2021-12-11,True,C,55.40992803958261,6.0
712.0,34.0,48194.282540696026,226.024212088713,,2021-12-12,True,A,17.44984863979552,5.0
713.0,29.0,17409.95680978946,22.855363873015357,Paris,2021-12-13,False,,37.87033555811593,6.0
714.0,38.0,62711.325157256324,70.88804294949689,New York,2021-12-14,False,,84.31448650297455,3.0
715.0,34.0,41970.07721069116,54.34722066342405,New York,2021-12-15,True,,64.42130159896179,6.0
716.0,46.0,48642.00076543759,1.8290293316565152,Paris,2021-12-16,True,A,65.07243843338003,6.0
717.0,36.0,54979.70495853522,157.38686344559244,London,2021-12-17,False,A,86.68214856884892,4.0
718.0,36.0,52857.495196685995,7.1545311529372,,2021-12-18,,A,89.39730574625047,7.0
719.0,31.0,60641.77725708559,64.29390145675242,,2021-12-19,True,A,91.97925717794362,4.0
720.0,34.0,43467.70444145235,82.25233209326528,Tokyo,2021-12-20,False,,9.48491932531561,0.0
721.0,38.0,57696.58697264124,99.00084710640918,Paris,2021-12-21,False,C,54.41260019631009,9.0
722.0,17.0,46106.79983624124,,Tokyo,2021-12-22,,C,74.05095212183186,1.0
723.0,21.0,61082.157213312545,29.20547969219945,Tokyo,2021-12-23,False,,75.69268451270138,6.0
724.0,42.0,59230.5122601958,1.0028898364548042,New York,2021-12-24,False,,60.67162019700039,4.0
725.0,36.0,35968.41946933107,128.53407259893984,,2021-12-25,True,B,,5.0
726.0,,66289.73174262549,76.71309128726944,Tokyo,2021-12-26,True,C,79.74205539416643,6.0
727.0,35.0,41960.54832328928,180.86068113128852,New York,2021-12-27,,,72.01113335149458,8.0
728.0,38.0,62120.86697421718,172.2541455331446,Paris,2021-12-28,,B,8.613577154903629,4.0
729.0,29.0,55509.30970102011,185.3589136467921,Tokyo,2021-12-29,False,B,46.380982467437626,5.0
730.0,27.0,77572.75515192683,66.37722009982694,,2021-12-30,True,,17.39773995218036,10.0
731.0,36.0,46648.01026442222,40.59077998369884,Tokyo,2021-12-31,,,33.74770457129719,5.0
732.0,25.0,44760.24805822704,156.80954258319292,Paris,2022-01-01,,,,7.0
733.0,39.0,49708.70591168401,60.019270603227056,Tokyo,2022-01-02,,C,40.032986841075825,6.0
734.0,17.0,45452.303257485866,20.2657574715429,,2022-01-03,False,,54.987692115621044,4.0
735.0,45.0,,193.08423771734564,New York,2022-01-04,True,B,61.95825928270868,3.0
736.0,39.0,25755.34087345118,214.1826664834698,,2022-01-05,,C,66.34903451287101,5.0
737.0,37.0,34194.76371280469,62.79396760045075,New York,2022-01-06,True,C,83.629131310246,4.0
738.0,44.0,33982.9561763121,7.871828968795786,London,2022-01-07,,A,21.546290727573002,4.0
,51.0,64254.61387960364,,,2022-01-08,,A,12.048182243846794,5.0
740.0,,75659.20058872888,162.72845172494382,,2022-01-09,True,B,85.15371718979256,2.0
741.0,16.0,48433.261721937924,232.0484623499767,Paris,2022-01-10,True,,15.661281489264988,7.0
742.0,22.0,47467.67415214984,22.74939286200851,Tokyo,2022-01-11,True,,97.47600813361953,3.0
743.0,28.0,51050.78244669772,6.9321795603634735,New York,2022-01-12,,B,84.2538229398637,5.0
744.0,35.0,67428.17453912286,209.84242028041427,New York,2022-01-13,,C,50.08766058895991,6.0
745.0,40.0,36089.70298714139,49.332128744462594,Paris,2022-01-14,False,B,98.14214249220252,8.0
746.0,27.0,53575.53474102178,78.03643189371356,Paris,2022-01-15,True,B,9.737672910800422,5.0
747.0,36.0,64627.96444673645,344.40781205292114,Tokyo,2022-01-16,,C,30.306576117510165,3.0
748.0,27.0,57516.41254909768,6.888365735912734,Tokyo,2022-01-17,False,,63.822441504061146,3.0
749.0,28.0,264218.62124490575,1045.0279419847498,,2022-01-18,,B,35.00068684731787,5.0
750.0,20.0,65015.69138850712,7.699489809012497,London,2022-01-19,False,,92.83725519807918,7.0
751.0,25.0,9451.515605011446,47.07541963972017,Tokyo,2022-01-20,True,B,6.562608817781756,5.0
752.0,,60168.12979296361,162.8694869122148,Paris,2022-01-21,False,C,54.941183206096454,5.0
753.0,25.0,40188.864753088645,56.822918427952,Tokyo,2022-01-22,,C,59.08662673951145,10.0
754.0,,22540.506547153145,587.1853459960934,New York,2022-01-23,,A,65.27281237772242,2.0
755.0,25.0,57668.03899287471,81.88448455577073,London,2022-01-24,,C,25.566622333181442,6.0
756.0,61.0,70604.87817744436,38.73729908946474,,2022-01-25,,A,36.45664275198644,7.0
757.0,39.0,,24.860409500367002,New York,2022-01-26,True,B,84.36805296649777,4.0
758.0,36.0,64293.118208044085,43.15840589003817,,2022-01-27,False,,19.494276897015983,11.0
759.0,26.0,74184.17386982968,46.60646352937562,London,,True,C,82.68678471733621,5.0
760.0,42.0,69723.7168037607,7.118850626264504,,2022-01-29,True,C,56.26554229027424,4.0
761.0,29.0,74599.46794057089,46.13598139707214,Paris,2022-01-30,True,C,76.21875111940821,1.0
762.0,36.0,61131.91236607838,62.406621646648134,,2022-01-31,,B,71.36073662634715,11.0
763.0,60.0,51131.50458352389,128.2791477852921,Tokyo,2022-02-01,,A,20.7511495384879,3.0
764.0,34.0,25970.512821542474,106.9236468375308,New York,2022-02-02,,B,56.88127364338729,2.0
765.0,46.0,46309.062678050774,123.36270274066668,Tokyo,2022-02-03,False,,86.77231528050923,7.0
766.0,27.0,37351.30107025713,0.8398853712116788,Paris,2022-02-04,,B,43.211623680192936,5.0
767.0,34.0,82564.1407624672,24.547530863034297,Tokyo,2022-02-05,,,96.65907702233167,1.0
768.0,52.0,47361.712813514954,108.3775761471237,,2022-02-06,,C,45.221510010171805,6.0
769.0,28.0,51848.072101767284,66.16279094100244,Tokyo,2022-02-07,,,14.278563666788468,4.0
770.0,53.0,58272.280640607016,0.5327642385473204,Paris,2022-02-08,True,,38.94346800776732,9.0
771.0,42.0,50654.03669558681,163.2167495491405,Paris,2022-02-09,True,,95.17024063905372,4.0
772.0,29.0,,148.19667289838773,Paris,2022-02-10,True,,31.97208493398542,9.0
773.0,41.0,40660.25957398322,79.5000881162235,,2022-02-11,False,,86.80981598670628,5.0
774.0,44.0,52919.11182855864,6.8775029976427895,Paris,2022-02-12,False,B,88.12506816818897,2.0
775.0,41.0,38862.94121452927,145.46376559099792,New York,2022-02-13,,C,35.01865243319611,8.0
776.0,19.0,30199.662331689415,87.63817645917182,Paris,2022-02-14,False,B,8.325765805063213,2.0
777.0,27.0,40823.46363642072,152.3076642025281,Tokyo,2022-02-15,,B,72.45579091588182,7.0
,32.0,49444.44804427382,139.33068609070432,Tokyo,2022-02-16,False,C,31.1512299013986,9.0
779.0,34.0,43560.4666322411,162.4562067851931,Tokyo,2022-02-17,False,C,78.29236142575724,3.0
780.0,41.0,39613.68530189216,72.98279003508777,,2022-02-18,False,,44.26548482604331,3.0
781.0,36.0,28905.23804492249,15.120030768442408,Tokyo,2022-02-19,True,,48.52667423426216,6.0
782.0,21.0,48753.41641056958,111.21762852941026,,2022-02-20,False,A,77.79094067485369,7.0
783.0,38.0,27429.194389534965,96.88316069352844,,2022-02-21,True,B,38.23633310616279,2.0
784.0,41.0,61400.83945534404,135.57775216283963,Paris,2022-02-22,True,C,,9.0
785.0,40.0,51236.59629401755,18.618622226351217,New York,2022-02-23,False,,37.619046876962216,5.0
,45.0,28136.72750802604,21.688219446083686,Paris,2022-02-24,,C,36.734051527728,5.0
787.0,43.0,45361.863844252046,221.10047441814586,Paris,2022-02-25,,,52.594657690145944,3.0
788.0,39.0,,138.62055588712101,,2022-02-26,,A,80.87994445011508,6.0
789.0,34.0,54787.61765628771,238.84533639455606,,2022-02-27,False,A,36.176831192256586,6.0
790.0,18.0,70106.75669034716,142.17778026227808,Tokyo,2022-02-28,,C,52.42547205377367,4.0
791.0,39.0,21872.41295531383,,Tokyo,2022-03-01,True,A,67.07273254426008,6.0
792.0,37.0,51725.39118721126,106.17002105589255,Paris,2022-03-02,,C,26.9439446303655,8.0
793.0,37.0,47598.00806650039,219.93782101996536,,2022-03-03,,,27.752280490239258,
794.0,22.0,60070.101146756984,86.46635352040354,London,2022-03-04,,B,93.34131270234548,6.0
795.0,24.0,53197.94942356534,100.07362879314059,Tokyo,2022-03-05,True,A,72.35345733310886,4.0
796.0,45.0,38720.460023917716,17.016777335054286,London,2022-03-06,False,,57.71866762233089,9.0
797.0,34.0,,64.23043058166897,,2022-03-07,,B,64.7720054420612,5.0
798.0,41.0,38059.612147947664,126.01803008714285,,2022-03-08,False,B,2.9299443103418366,7.0
799.0,35.0,66140.10707897898,31.600294692998553,Paris,2022-03-09,False,B,61.81029655616969,2.0
800.0,35.0,50319.67473007913,22.596525423179266,New York,2022-03-10,False,,50.95088732242019,4.0
801.0,44.0,78517.86028629511,37.662521697529925,Paris,2022-03-11,,,54.574967977943565,4.0
802.0,29.0,49090.08779278069,27.641330813434568,Tokyo,2022-03-12,False,C,35.94238268308171,7.0
803.0,35.0,39373.898496343056,24.196027699254998,Tokyo,2022-03-13,,B,8.14738977129419,3.0
804.0,30.0,,55.31258681164361,Paris,2022-03-14,True,B,19.33392336120522,4.0
805.0,30.0,22952.904856160825,238.42129567688883,Tokyo,2022-03-15,,B,95.07447132126717,3.0
806.0,31.0,26237.960854917652,70.7367099558632,London,2022-03-16,True,C,40.8699562270934,3.0
807.0,37.0,54006.89976517225,20.815689044425852,London,2022-03-17,,B,46.66831558308642,2.0
808.0,30.0,288154.37674224505,,Tokyo,2022-03-18,False,,,10.0
809.0,47.0,,119.12413448538466,Tokyo,2022-03-19,,,3.756622954398059,3.0
810.0,26.0,63425.57471114173,48.25601566098269,London,2022-03-20,,A,71.71814470467577,2.0
811.0,33.0,213770.42112374207,1725.0224411216059,Tokyo,2022-03-21,True,,53.80946641211113,6.0
812.0,30.0,52201.89517978324,107.73717798567641,Tokyo,2022-03-22,,C,50.87059842162667,4.0
813.0,49.0,74183.30942383136,159.0819567208323,Paris,2022-03-23,False,B,24.312453042266867,6.0
814.0,36.0,63452.58973798298,31.73801118543719,New York,2022-03-24,True,A,74.47507316299222,2.0
815.0,,45972.04028141251,117.88215082024153,London,2022-03-25,True,C,16.82365791084919,4.0
816.0,20.0,36632.11661877069,30.660938213368084,Paris,2022-03-26,,C,18.993474366102003,9.0
,37.0,17722.768980060428,279.80046593510536,New York,2022-03-27,True,,46.07121713482755,10.0
818.0,43.0,39212.7002113637,101.16301863237578,Tokyo,2022-03-28,False,C,28.62798621119409,5.0
819.0,35.0,46833.046417584585,,Tokyo,2022-03-29,True,C,24.746298123314638,2.0
820.0,45.0,35192.30709273224,31.40422865163482,Paris,2022-03-30,True,C,64.52376445533316,3.0
821.0,29.0,48031.145493615426,21.186561829269568,Tokyo,2022-03-31,False,C,65.09717452185446,7.0
822.0,49.0,255763.89122190763,1186.2670107574804,,2022-04-01,True,B,82.45170697999292,6.0
823.0,57.0,46627.16027287882,24.681606353752038,Paris,2022-04-02,True,B,41.77085669729759,4.0
824.0,31.0,40249.961287648104,90.46172971291463,New York,2022-04-03,True,B,7.308509102615024,2.0
825.0,30.0,52529.82007950092,30.7388341009099,Paris,2022-04-04,True,B,27.366638492145768,7.0
826.0,49.0,56629.109743541136,108.46175084116823,London,2022-04-05,False,A,98.00054631968169,
827.0,50.0,33644.01383835731,168.70737152896345,Paris,2022-04-06,True,B,59.62585752327021,7.0
828.0,29.0,,150.51916114338843,Tokyo,2022-04-07,False,C,70.97370848010203,7.0
829.0,30.0,48521.17801573608,143.066987412652,Tokyo,2022-04-08,True,B,0.7357829625414536,3.0
830.0,32.0,50282.744344172716,20.79131323319335,,2022-04-09,True,B,51.820573218252086,3.0
831.0,21.0,60623.21634884836,9.253746900507979,,2022-04-10,True,,3.7528657531803122,4.0
832.0,25.0,53498.24196895253,120.0475023657181,,2022-04-11,True,C,56.9230212091448,5.0
833.0,24.0,64297.04950869868,45.9415424719779,New York,2022-04-12,False,B,92.07708496360753,2.0
834.0,27.0,271534.3123901368,566.2435996412855,,2022-04-13,False,,96.84191305004079,4.0
835.0,34.0,40813.43938039343,3.164454146130381,New York,2022-04-14,False,,54.055267538892416,7.0
836.0,37.0,55422.55287809153,30.053289067824746,,2022-04-15,,A,45.8204805252216,5.0
837.0,50.0,32844.10689019007,3.4256515227579785,New York,2022-04-16,True,B,94.5017094248494,6.0
838.0,25.0,51628.39558664785,211.35012239367893,Paris,,True,,67.3609831996695,4.0
839.0,44.0,49501.550140333085,27.89161829949456,Paris,2022-04-18,False,,6.489927953840946,9.0
840.0,32.0,46878.2471409119,81.49469038555038,Tokyo,2022-04-19,,C,46.57255776674975,2.0
841.0,34.0,48071.93732841604,3.975935168054596,New York,2022-04-20,True,B,24.02450184643039,
842.0,41.0,21772.264317535413,109.91546096145082,London,2022-04-21,False,B,46.98043214486815,4.0
,23.0,41769.12638388558,39.01243994323304,Tokyo,2022-04-22,True,B,45.54655720063617,3.0
844.0,38.0,51392.673517116724,228.19904946609674,Paris,2022-04-23,True,C,58.2144802814742,6.0
845.0,36.0,52397.84587996101,219.03122232037413,New York,2022-04-24,False,C,,7.0
846.0,39.0,34584.87288611063,39.3473226542136,,2022-04-25,False,A,16.427044945592804,8.0
847.0,37.0,,,London,2022-04-26,True,,50.37194345899563,
848.0,59.0,37007.377276782485,556.1677236148372,Paris,2022-04-27,True,A,83.0202884345762,5.0
849.0,28.0,64541.85800790105,174.53473539422617,Tokyo,2022-04-28,False,,66.40122280676023,4.0
850.0,29.0,56407.91542807527,186.350049185203,New York,2022-04-29,True,A,33.836786592521584,3.0
851.0,28.0,40306.59035234295,28.63612599209348,London,2022-04-30,True,C,93.55230227588572,7.0
852.0,29.0,76629.66338914268,85.96797985106654,New York,2022-05-01,False,A,91.22075712491822,4.0
853.0,28.0,32095.447523652798,6.96244072573011,,2022-05-02,,,,8.0
854.0,46.0,63787.31260415002,9.972966184805468,Tokyo,2022-05-03,True,B,3.9417585120362975,8.0
855.0,49.0,65008.734770644674,,New York,2022-05-04,,,74.13087083507622,1.0
856.0,29.0,39940.69686385033,39.54740594095893,Paris,2022-05-05,False,B,82.76102613491533,5.0
857.0,26.0,70886.97950096492,137.9056267629112,Tokyo,2022-05-06,,C,,4.0
858.0,39.0,46249.302281015705,164.33311177315946,Paris,2022-05-07,,,88.98363940883107,3.0
859.0,29.0,54330.40443919785,195.20921151433254,,2022-05-08,,A,60.053476820641485,2.0
860.0,41.0,53904.82758156831,604.4147186043234,Tokyo,2022-05-09,True,,53.00523392123808,8.0
861.0,37.0,47985.368877941786,27.64078463965971,Paris,2022-05-10,True,,2.784105126258629,8.0
,19.0,62162.124097396736,4.118750595694294,,2022-05-11,,C,24.665644684477783,3.0
863.0,50.0,61902.33080828319,52.965430609138274,,2022-05-12,,A,45.96147517329264,4.0
,52.0,23772.02040142729,13.935479557395638,New York,2022-05-13,,,62.85039000835678,12.0
865.0,28.0,69565.10364317229,2.2681173282547915,Tokyo,2022-05-14,,B,55.725183331841066,
866.0,31.0,25062.620179464884,44.695424252533286,London,2022-05-15,,A,74.26359896816905,3.0
867.0,37.0,65488.19306512486,153.1265804358061,Tokyo,2022-05-16,,C,27.976693088704085,4.0
868.0,38.0,66900.57705241375,83.51271708032459,,2022-05-17,False,A,56.49526076524732,3.0
869.0,41.0,33635.50354677203,37.50978791544164,Paris,2022-05-18,False,C,8.814224339079214,4.0
870.0,55.0,43837.78568068123,106.23054479496665,,2022-05-19,True,A,41.366552358320696,6.0
871.0,33.0,33414.42997271096,26.398921839175493,New York,2022-05-20,False,,75.0160832954601,4.0
872.0,,46776.18454566897,1.4485861372039344,London,2022-05-21,False,B,69.3400853429044,3.0
873.0,21.0,,144.542199633491,New York,2022-05-22,False,,99.0642737172179,8.0
874.0,27.0,61694.907984040095,97.7483083988966,London,,True,,27.7891125987756,2.0
875.0,34.0,69654.63119179412,143.67569459094216,,2022-05-24,False,C,49.81892991739792,3.0
